i,time,ax
0,154521,0.06
0,154534,0.02
0,154547,-0.04
0,154560,-0.05
0,154573,-0.11
0,154586,-0.18
0,154599,-0.17
0,154612,-0.17
0,154625,-0.15
0,154638,-0.17
0,154651,-0.24
0,154664,-0.28
0,154677,-0.27
0,154690,-0.28
0,154703,-0.29
0,154716,-0.26
0,154729,-0.21
0,154742,-0.19
0,154755,-0.12
0,154768,-0.06
0,154781,0.01
0,154794,0.08
0,154807,0.15
0,154820,0.19
0,154833,0.20
0,154846,0.15
0,154859,0.13
0,154872,0.04
0,154885,-0.02
0,154898,-0.09
0,154911,-0.17
0,154924,-0.21
0,154937,-0.25
0,154950,-0.27
0,154963,-0.26
0,154976,-0.26
0,154989,-0.19
0,155002,-0.08
0,155015,0.05
0,155028,0.14
0,155041,0.22
0,155054,0.35
0,155067,0.49
0,155080,0.69
0,155093,0.89
0,155106,1.04
0,155119,1.28
0,155132,1.43
0,155145,1.59
0,155158,1.76
0,155171,1.90
0,155184,2.06
0,155197,2.19
0,155210,2.34
0,155223,2.53
0,155236,2.66
0,155249,2.72
0,155262,2.82
0,155275,2.80
0,155288,2.72
0,155301,2.61
0,155314,2.50
0,155327,2.39
0,155340,2.27
0,155353,2.20
0,155366,1.93
0,155379,1.53
0,155392,1.12
0,155405,0.71
0,155418,0.22
0,155431,-0.11
0,155444,-0.41
0,155457,-0.64
0,155470,-1.05
0,155483,-1.49
0,155496,-1.98
0,155509,-2.47
0,155522,-3.02
0,155535,-3.46
0,155548,-3.84
0,155561,-4.26
0,155574,-4.59
0,155587,-4.79
0,155600,-4.83
0,155613,-4.66
0,155626,-4.43
0,155639,-4.30
0,155652,-4.16
0,155665,-3.95
0,155678,-3.69
0,155691,-3.30
0,155704,-3.00
0,155717,-2.90
0,155730,-2.91
0,155743,-2.91
0,155756,-2.86
0,155769,-2.85
0,155782,-2.95
0,155795,-3.07
0,155808,-3.07
0,155821,-2.97
0,155834,-2.85
0,155847,-2.60
0,155860,-2.40
0,155873,-2.13
0,155886,-1.82
0,155899,-1.54
0,155912,-1.20
0,155925,-0.82
0,155938,-0.44
0,155951,-0.11
0,155964,0.12
0,155977,0.22
0,155990,0.40
0,156003,0.54
0,156016,0.63
0,156029,0.66
0,156042,0.65
0,156055,0.74
0,156068,0.87
0,156081,1.13
0,156094,0.72
0,156107,0.72
0,156120,0.86
0,156133,0.93
0,156146,1.15
0,156159,1.27
0,156172,1.21
0,156185,1.21
0,156198,1.35
0,156211,1.67
0,156224,1.82
0,156237,1.95
0,156250,2.16
0,156263,2.34
0,156276,2.60
0,156289,2.74
0,156302,2.87
0,156315,2.99
0,156328,3.11
0,156341,3.15
0,156354,3.14
0,156367,3.06
0,156380,2.96
0,156393,2.91
0,156406,2.82
0,156419,2.69
0,156432,2.55
0,156445,2.40
0,156458,2.20
0,156471,1.97
0,156484,1.73
0,156497,1.51
0,156510,1.33
0,156523,1.14
0,156536,1.00
0,156549,0.95
0,156562,0.94
0,156575,1.01
0,156588,1.11
0,156601,1.19
0,156614,1.20
0,156627,1.20
0,156640,1.15
0,156653,1.02
0,156666,0.87
0,156679,0.71
0,156692,0.54
0,156705,0.41
0,156718,0.26
0,156731,0.07
0,156744,-0.09
0,156757,-0.21
0,156770,-0.32
0,156783,-0.38
0,156796,-0.42
0,156809,-0.45
0,156822,-0.59
0,156835,-0.74
0,156848,-0.90
0,156861,-1.06
0,156874,-1.21
0,156887,-1.43
0,156900,-1.67
0,156913,-1.90
0,156926,-2.16
0,156939,-2.40
0,156952,-2.60
0,156965,-2.78
0,156978,-2.92
0,156991,-3.06
0,157004,-3.18
0,157017,-3.24
0,157030,-3.27
0,157043,-3.27
0,157056,-3.20
0,157069,-3.11
0,157082,-2.97
0,157095,-2.81
0,157108,-2.75
0,157121,-2.74
0,157134,-2.73
0,157147,-2.75
0,157160,-2.74
0,157173,-2.70
0,157186,-2.56
0,157199,-2.37
0,157212,-2.15
0,157225,-1.94
0,157238,-1.71
0,157251,-1.59
0,157264,-1.51
0,157277,-1.47
0,157290,-1.55
0,157303,-1.59
0,157316,-1.46
0,157329,-1.34
0,157342,-1.24
0,157355,-1.20
0,157368,-1.26
0,157381,-1.31
0,157394,-1.24
0,157407,-1.13
0,157420,-0.85
0,157433,-0.72
0,157446,-0.79
0,157459,-0.74
0,157472,-0.53
0,157485,-0.21
0,157498,0.18
0,157511,0.53
0,157524,0.77
0,157537,0.89
0,157550,1.15
0,157563,1.54
0,157576,1.87
0,157589,2.05
0,157602,2.30
0,157615,2.66
0,157628,3.07
0,157641,3.52
0,157654,3.90
0,157667,4.22
0,157680,4.48
0,157693,4.45
0,157706,4.36
0,157719,4.31
0,157732,4.31
0,157745,4.26
0,157758,4.10
0,157771,4.02
0,157784,3.95
0,157797,3.79
0,157810,3.63
0,157823,3.46
0,157836,3.24
0,157849,2.92
0,157862,2.63
0,157875,2.28
0,157888,2.05
0,157901,1.92
0,157914,1.74
0,157927,1.55
0,157940,1.43
0,157953,1.37
0,157966,1.33
0,157979,1.24
0,157992,1.19
0,158005,1.02
0,158018,0.84
0,158031,0.66
0,158044,0.48
0,158057,0.30
0,158070,0.17
0,158083,-0.01
0,158096,-0.18
0,158109,-0.49
0,158122,-0.82
0,158135,-1.06
0,158148,-1.25
0,158161,-1.48
0,158174,-1.65
0,158187,-1.78
0,158200,-1.77
0,158213,-1.82
0,158226,-1.78
0,158239,-1.75
0,158252,-1.77
0,158265,-1.75
0,158278,-1.83
0,158291,-2.03
0,158304,-2.30
0,158317,-2.53
0,158330,-2.80
0,158343,-3.17
0,158356,-3.44
0,158369,-3.61
0,158382,-3.85
0,158395,-4.21
0,158408,-4.46
0,158421,-4.45
0,158434,-4.24
0,158447,-4.16
0,158460,-4.12
0,158473,-3.95
0,158486,-3.83
0,158499,-3.75
0,158512,-3.76
0,158525,-3.88
0,158538,-3.95
0,158551,-3.94
0,158564,-3.92
0,158577,-3.91
0,158590,-3.75
0,158603,-3.55
0,158616,-3.33
0,158629,-3.01
0,158642,-2.64
0,158655,-2.26
0,158668,-1.79
0,158681,-1.36
0,158694,-1.16
0,158707,-1.07
0,158720,-1.01
0,158733,-0.81
0,158746,-0.48
0,158759,0.11
0,158772,0.63
0,158785,0.77
0,158798,1.07
0,158811,1.79
0,158824,2.83
0,158837,4.17
0,158850,5.57
0,158863,6.63
0,158876,7.56
0,158889,8.51
0,158902,9.17
0,158915,9.78
0,158928,10.37
0,158941,10.73
0,158954,10.87
0,158967,10.85
0,158980,10.46
0,158993,9.97
0,159006,9.36
0,159019,8.58
0,159032,7.71
0,159045,6.70
0,159058,5.57
0,159071,4.25
0,159084,2.79
0,159097,1.17
0,159110,-0.51
0,159123,-2.15
0,159136,-3.79
0,159149,-5.16
0,159162,-6.48
0,159175,-7.67
0,159188,-8.62
0,159201,-9.74
0,159214,-10.65
0,159227,-11.21
0,159240,-11.43
0,159253,-11.52
0,159266,-11.46
0,159279,-11.43
0,159292,-11.34
0,159305,-10.94
0,159318,-10.34
0,159331,-9.52
0,159344,-8.59
0,159357,-7.44
0,159370,-6.45
0,159383,-5.13
0,159396,-3.85
0,159409,-2.11
0,159422,-0.38
0,159435,1.27
0,159448,2.86
0,159461,4.21
0,159474,5.78
0,159487,7.56
0,159500,9.41
0,159513,10.62
0,159526,11.03
0,159539,11.89
0,159552,14.81
0,159565,14.57
0,159578,14.51
0,159591,15.55
0,159604,13.23
0,159617,10.96
0,159630,8.62
0,159643,6.29
0,159656,4.22
0,159669,2.19
0,159682,1.11
0,159695,0.15
0,159708,-0.69
0,159721,-1.31
0,159734,-2.07
0,159747,-2.89
0,159760,-3.68
0,159773,-4.51
0,159786,-5.74
0,159799,-6.67
0,159812,-7.49
0,159825,-8.39
0,159838,-8.81
0,159851,-9.02
0,159864,-8.98
0,159877,-8.69
0,159890,-8.57
0,159903,-8.18
0,159916,-7.48
0,159929,-6.52
0,159942,-5.66
0,159955,-4.95
0,159968,-4.15
0,159981,-3.67
0,159994,-3.35
0,160007,-2.83
0,160020,-2.25
0,160033,-1.49
0,160046,-0.73
0,160059,0.04
0,160072,1.09
0,160085,2.10
0,160098,2.77
0,160111,3.58
0,160124,4.41
0,160137,5.47
0,160150,6.55
0,160163,7.45
0,160176,8.04
0,160189,8.46
0,160202,8.72
0,160215,8.73
0,160228,8.62
0,160241,8.45
0,160254,8.08
0,160267,7.74
0,160280,7.43
0,160293,6.97
0,160306,6.46
0,160319,5.80
0,160332,4.90
0,160345,3.83
0,160358,2.69
0,160371,1.51
0,160384,0.30
0,160397,-0.78
0,160410,-1.86
0,160423,-2.97
0,160436,-4.10
0,160449,-5.21
0,160462,-6.05
0,160475,-6.56
0,160488,-6.88
0,160501,-7.05
0,160514,-7.21
0,160527,-7.30
0,160540,-7.35
0,160553,-7.39
0,160566,-7.39
0,160579,-7.25
0,160592,-6.96
0,160605,-6.62
0,160618,-6.17
0,160631,-5.65
0,160644,-5.21
0,160657,-4.74
0,160670,-4.17
0,160683,-3.58
0,160696,-2.94
0,160709,-2.21
0,160722,-1.38
0,160735,-0.65
0,160748,0.08
0,160761,0.71
0,160774,1.20
0,160787,1.63
0,160800,2.10
0,160813,2.55
0,160826,2.90
0,160839,3.20
0,160852,3.47
0,160865,3.80
0,160878,4.05
0,160891,4.16
0,160904,4.20
0,160917,4.27
0,160930,4.30
0,160943,4.26
0,160956,4.21
0,160969,4.21
0,160982,4.15
0,160995,4.02
0,161008,3.85
0,161021,3.64
0,161034,3.39
0,161047,3.14
0,161060,2.94
0,161073,2.81
0,161086,2.50
0,161099,2.36
0,161112,2.13
0,161125,1.73
0,161138,1.50
0,161151,1.16
0,161164,0.81
0,161177,0.67
0,161190,0.65
0,161203,0.59
0,161216,0.54
0,161229,0.49
0,161242,0.46
0,161255,0.37
0,161268,0.35
0,161281,0.42
0,161294,0.47
0,161307,0.68
0,161320,0.80
0,161333,0.68
0,161346,0.46
0,161359,0.27
0,161372,0.16
0,161385,0.02
0,161398,-0.10
0,161411,-0.31
0,161424,-0.48
0,161437,-0.69
0,161450,-0.90
0,161463,-1.13
0,161476,-1.32
0,161489,-1.54
0,161502,-1.79
0,161515,-1.84
0,161528,-2.04
0,161541,-2.22
0,161554,-2.43
0,161567,-2.75
0,161580,-3.01
0,161593,-3.16
0,161606,-3.25
0,161619,-3.23
0,161632,-3.17
0,161645,-3.22
0,161658,-3.17
0,161671,-3.08
0,161684,-3.03
0,161697,-2.98
0,161710,-2.92
0,161723,-2.80
0,161736,-2.71
0,161749,-2.68
0,161762,-2.70
0,161775,-2.73
0,161788,-2.69
0,161801,-2.64
0,161814,-2.56
0,161827,-2.48
0,161840,-2.37
0,161853,-2.32
0,161866,-2.26
0,161879,-2.18
0,161892,-2.09
0,161905,-1.95
0,161918,-1.78
0,161931,-1.64
0,161944,-1.50
0,161957,-1.40
0,161970,-1.22
0,161983,-0.93
0,161996,-0.60
0,162009,-0.37
0,162022,-0.31
0,162035,-0.34
0,162048,-0.35
0,162061,-0.21
0,162074,-0.04
0,162087,0.21
0,162100,0.25
0,162113,0.17
0,162126,0.12
0,162139,0.16
0,162152,0.55
0,162165,1.04
0,162178,1.34
0,162191,1.41
0,162204,1.50
0,162217,1.54
0,162230,1.68
0,162243,2.06
0,162256,2.29
0,162269,2.40
0,162282,2.55
0,162295,2.64
0,162308,2.82
0,162321,3.03
0,162334,3.17
0,162347,3.35
0,162360,3.50
0,162373,3.61
0,162386,3.68
0,162399,3.82
0,162412,3.95
0,162425,3.99
0,162438,4.07
0,162451,4.04
0,162464,4.03
0,162477,3.97
0,162490,3.87
0,162503,3.81
0,162516,3.80
0,162529,3.72
0,162542,3.66
0,162555,3.58
0,162568,3.51
0,162581,3.39
0,162594,3.22
0,162607,3.12
0,162620,3.04
0,162633,2.89
0,162646,2.85
0,162659,2.81
0,162672,2.65
0,162685,2.41
0,162698,1.99
0,162711,1.72
0,162724,1.24
0,162737,0.82
0,162750,0.21
0,162763,-0.39
0,162776,-1.17
0,162789,-1.99
0,162802,-2.80
0,162815,-3.60
0,162828,-4.23
0,162841,-4.88
0,162854,-5.54
0,162867,-6.18
0,162880,-6.71
0,162893,-6.97
0,162907,-7.09
0,162920,-7.08
0,162933,-6.96
0,162946,-6.95
0,162959,-6.87
0,162972,-6.71
0,162985,-6.48
0,162998,-6.22
0,163011,-5.91
0,163024,-5.76
0,163037,-5.69
0,163050,-5.55
0,163063,-5.32
0,163076,-5.09
0,163089,-4.73
0,163102,-4.27
0,163115,-3.76
0,163128,-3.38
0,163141,-3.11
0,163154,-2.84
0,163167,-2.49
0,163180,-2.11
0,163193,-1.65
0,163206,-1.10
0,163219,-0.43
0,163232,0.33
0,163245,0.97
0,163258,1.48
0,163271,1.97
0,163284,2.32
0,163297,2.92
0,163310,3.58
0,163323,4.13
0,163336,4.58
0,163349,4.81
0,163362,4.72
0,163375,4.73
0,163388,4.86
0,163401,5.01
0,163414,5.05
0,163427,4.95
0,163440,4.74
0,163453,4.63
0,163466,4.64
0,163479,4.64
0,163492,4.84
0,163505,4.97
0,163518,4.97
0,163531,4.91
0,163544,4.77
0,163557,4.58
0,163570,4.31
0,163583,4.06
0,163596,3.70
0,163609,3.28
0,163622,2.94
0,163635,2.62
0,163648,2.47
0,163661,2.34
0,163674,2.33
0,163687,2.45
0,163700,2.58
0,163713,2.71
0,163726,2.72
0,163739,2.65
0,163752,2.56
0,163765,2.57
0,163778,2.58
0,163792,2.61
0,163805,2.63
0,163818,2.42
0,163831,2.02
0,163844,1.54
0,163857,0.98
0,163870,0.31
0,163883,-0.36
0,163897,-0.97
0,163910,-1.58
0,163923,-2.12
0,163936,-2.65
0,163949,-3.20
0,163962,-3.71
0,163975,-4.16
0,163988,-4.51
0,164001,-4.68
0,164014,-4.92
0,164027,-5.16
0,164040,-5.29
0,164053,-5.42
0,164066,-5.50
0,164079,-5.57
0,164092,-5.50
0,164105,-5.22
0,164118,-4.73
0,164131,-4.33
0,164144,-4.08
0,164157,-3.91
0,164170,-3.76
0,164183,-3.59
0,164196,-3.50
0,164209,-3.48
0,164222,-3.61
0,164235,-3.77
0,164248,-3.96
0,164261,-3.96
0,164274,-3.65
0,164287,-3.26
0,164300,-2.88
0,164313,-2.51
0,164326,-2.11
0,164339,-1.68
0,164352,-1.35
0,164365,-1.07
0,164378,-0.85
0,164391,-0.66
0,164404,-0.50
0,164417,-0.46
0,164430,-0.54
0,164443,-0.73
0,164456,-0.92
0,164469,-0.96
0,164482,-1.03
0,164495,-1.21
0,164508,-1.36
0,164521,-1.38
0,164534,-1.17
0,164547,-0.85
0,164560,-0.38
0,164573,-0.48
0,164586,-0.78
0,164599,-0.86
0,164612,-0.34
0,164625,0.12
0,164638,0.57
0,164651,1.26
0,164664,1.66
0,164677,2.20
0,164690,2.74
0,164703,3.34
0,164716,3.88
0,164729,4.33
0,164742,4.61
0,164755,4.89
0,164768,5.13
0,164781,5.25
0,164794,5.26
0,164807,5.33
0,164820,5.26
0,164833,5.15
0,164846,5.03
0,164859,4.70
0,164872,4.40
0,164885,4.09
0,164898,3.77
0,164911,3.49
0,164924,3.30
0,164937,3.14
0,164950,2.97
0,164963,2.93
0,164976,2.84
0,164989,2.79
0,165002,2.69
0,165015,2.63
0,165028,2.65
0,165041,2.48
0,165054,2.34
0,165067,2.20
0,165080,2.20
0,165093,2.27
0,165106,2.12
0,165119,2.00
0,165132,1.89
0,165145,1.75
0,165159,1.72
0,165172,1.43
0,165185,1.15
0,165198,0.84
0,165211,0.47
0,165224,0.02
0,165237,-0.56
0,165250,-1.08
0,165263,-1.53
0,165276,-2.04
0,165289,-2.63
0,165302,-3.16
0,165315,-3.52
0,165328,-3.73
0,165341,-3.93
0,165354,-4.15
0,165367,-4.28
0,165380,-4.25
0,165393,-4.22
0,165406,-4.19
0,165419,-4.08
0,165432,-3.88
0,165445,-3.72
0,165458,-3.68
0,165471,-3.62
